name_asset;asset_id;asset_attribute_value;system_asset_extension_name;asset_id_attribute;system_asset_extension_id;id_extension
polisa;1;6142047;nr_polisy;1;1;1
polisa;2;5052410;nr_polisy;2;2;2
polisa;3;3151751;nr_polisy;3;3;3
polisa;4;6255153;nr_polisy;4;4;4
polisa;5;2920849;nr_polisy;5;5;5
polisa;6;9618195;nr_polisy;6;6;6
polisa;7;1635324;nr_polisy;7;7;7
polisa;8;7713485;nr_polisy;8;8;8
polisa;9;4894979;nr_polisy;9;9;9
polisa;10;8172290;nr_polisy;10;10;10
polisa;11;5702861;nr_polisy;11;11;11
polisa;12;7547226;nr_polisy;12;12;12
polisa;13;8329629;nr_polisy;13;13;13
polisa;14;6230436;nr_polisy;14;14;14
polisa;15;2591659;nr_polisy;15;15;15
polisa;16;6058482;nr_polisy;16;16;16
polisa;17;6246145;nr_polisy;17;17;17
polisa;18;2494790;nr_polisy;18;18;18
polisa;19;6186037;nr_polisy;19;19;19
polisa;20;9370527;nr_polisy;20;20;20
polisa;21;1844250;nr_polisy;21;21;21
polisa;22;1770787;nr_polisy;22;22;22
polisa;23;9482001;nr_polisy;23;23;23
polisa;24;4408012;nr_polisy;24;24;24
polisa;25;4996449;nr_polisy;25;25;25
polisa;26;4923332;nr_polisy;26;26;26
polisa;27;8530616;nr_polisy;27;27;27
polisa;28;6146910;nr_polisy;28;28;28
polisa;29;2877481;nr_polisy;29;29;29
polisa;30;3814532;nr_polisy;30;30;30
polisa;31;5887485;nr_polisy;31;31;31
polisa;32;2433878;nr_polisy;32;32;32
polisa;33;5848219;nr_polisy;33;33;33
polisa;34;4928016;nr_polisy;34;34;34
polisa;35;5091343;nr_polisy;35;35;35
polisa;36;3198476;nr_polisy;36;36;36
polisa;37;7214885;nr_polisy;37;37;37
polisa;38;2629990;nr_polisy;38;38;38
polisa;39;3504204;nr_polisy;39;39;39
polisa;40;1112499;nr_polisy;40;40;40
polisa;41;2314113;nr_polisy;41;41;41
polisa;42;5947015;nr_polisy;42;42;42
polisa;43;5948441;nr_polisy;43;43;43
polisa;44;4124605;nr_polisy;44;44;44
polisa;45;8992394;nr_polisy;45;45;45
polisa;46;2791873;nr_polisy;46;46;46
polisa;47;6561888;nr_polisy;47;47;47
polisa;48;1951849;nr_polisy;48;48;48
polisa;49;5171175;nr_polisy;49;49;49
polisa;50;3052691;nr_polisy;50;50;50
polisa;51;3002471;nr_polisy;51;51;51
